Epoch;TrLoss;TrAcc;TrPrec;TrRec;TrF1;VaLoss;VaAcc;VaPrec;VaRec;VaF1
1;2.097086744;0.4332247557;0.5079671469;0.4332247557;0.4110263151;1.896831409;0.6623376623;0.649954011;0.6623376623;0.6401077789
2;1.737081421;0.7252985885;0.7891867647;0.7252985885;0.6993221807;1.60996534;0.7532467532;0.7814961655;0.7532467532;0.7525686773
3;1.471860692;0.7915309446;0.8079921161;0.7915309446;0.7831564264;1.396187576;0.7922077922;0.8189714386;0.7922077922;0.7898226828
4;1.273414924;0.8056460369;0.8206139438;0.8056460369;0.8013051949;1.239222765;0.8008658009;0.8176861848;0.8008658009;0.7960867611
5;1.12307564;0.8219326819;0.8326521616;0.8219326819;0.8176013247;1.118692239;0.8051948052;0.80752329;0.8051948052;0.8010828335
6;1.011346445;0.8241042345;0.8330293059;0.8241042345;0.8214547771;1.026013037;0.8138528139;0.8146362084;0.8138528139;0.8080015405
7;0.9229088323;0.8469055375;0.8517549802;0.8469055375;0.8456048557;0.9506986936;0.8225108225;0.8242042878;0.8225108225;0.8195232728
8;0.8512182575;0.8479913138;0.8544599421;0.8479913138;0.8472171494;0.8913548509;0.8311688312;0.8332746063;0.8311688312;0.8283509158
9;0.7921026133;0.8621064061;0.8642682974;0.8621064061;0.8607749739;0.8404093107;0.8398268398;0.8424378636;0.8398268398;0.8387414247
10;0.7436589686;0.8642779587;0.8671076722;0.8642779587;0.8637485651;0.7985340039;0.8441558442;0.8460113055;0.8441558442;0.8413115114
11;0.6984132025;0.8740499457;0.8751410983;0.8740499457;0.8734336087;0.7639540752;0.8484848485;0.8524361152;0.8484848485;0.8460108253
12;0.6643567671;0.8740499457;0.8764453083;0.8740499457;0.873609751;0.732584548;0.8571428571;0.8627733498;0.8571428571;0.8558075177
13;0.6319447088;0.878393051;0.8797028089;0.878393051;0.8781282194;0.703621906;0.8658008658;0.8706862834;0.8658008658;0.8643509889
14;0.6065188759;0.878393051;0.8798604367;0.878393051;0.8777966415;0.679768461;0.8658008658;0.8728993229;0.8658008658;0.8644497628
15;0.5817030206;0.891422367;0.8919373649;0.891422367;0.8909919895;0.6579646389;0.8614718615;0.8651593474;0.8614718615;0.8603797589
16;0.5587188391;0.884907709;0.8859283946;0.884907709;0.8844391851;0.6411822021;0.8701298701;0.8733017089;0.8701298701;0.8682729099
17;0.5388520894;0.8925081433;0.8931223094;0.8925081433;0.8920002891;0.6230612814;0.8744588745;0.8771155364;0.8744588745;0.872889928
18;0.5225298507;0.8935939197;0.8941759433;0.8935939197;0.8932187504;0.6074483971;0.8701298701;0.8738425468;0.8701298701;0.8695046461
19;0.5060887614;0.901194354;0.9011595419;0.901194354;0.9008966235;0.5937974672;0.8787878788;0.8822369902;0.8787878788;0.8782789857
20;0.4886953183;0.901194354;0.901268805;0.901194354;0.9008308033;0.5799719354;0.8831168831;0.8862540676;0.8831168831;0.8818193035
21;0.4780676989;0.9055374593;0.9065525599;0.9055374593;0.9052272226;0.5687597473;0.8831168831;0.8862103978;0.8831168831;0.8821735513
22;0.4624127057;0.9098805646;0.9101750865;0.9098805646;0.9094543113;0.5580910742;0.8787878788;0.8822369902;0.8787878788;0.8782789857
23;0.4509280257;0.9098805646;0.9100625699;0.9098805646;0.9096036672;0.5487879376;0.8744588745;0.8788255219;0.8744588745;0.8737154524
24;0.4414242013;0.9109663409;0.9109786029;0.9109663409;0.9106456084;0.5389645259;0.8831168831;0.8863195743;0.8831168831;0.8826190335
25;0.4338751063;0.9098805646;0.9099205096;0.9098805646;0.9095741773;0.5314815541;0.8874458874;0.8902929819;0.8874458874;0.886513599
26;0.4194779054;0.9131378936;0.9130516715;0.9131378936;0.9127950325;0.5234552741;0.8787878788;0.882908106;0.8787878788;0.8780555001
27;0.4110730355;0.9131378936;0.9132284564;0.9131378936;0.9128189818;0.5153216422;0.8874458874;0.8902929819;0.8874458874;0.886513599
28;0.401301256;0.9131378936;0.9130704829;0.9131378936;0.9127459208;0.5073914131;0.8874458874;0.8899515564;0.8874458874;0.8871279849
29;0.3941051541;0.9142236699;0.9145784086;0.9142236699;0.9139779635;0.500959143;0.8874458874;0.8899515564;0.8874458874;0.8871279849
30;0.3861378786;0.9131378936;0.9129014545;0.9131378936;0.9128280935;0.4938733359;0.8874458874;0.8899515564;0.8874458874;0.8871279849
31;0.3784057192;0.9185667752;0.9183884994;0.9185667752;0.9182788458;0.4899724811;0.8831168831;0.8863195743;0.8831168831;0.8826190335
32;0.3729802072;0.9174809989;0.9173485086;0.9174809989;0.9171353099;0.4843607336;0.8831168831;0.8863195743;0.8831168831;0.8826190335
33;0.3658116524;0.9207383279;0.9209217042;0.9207383279;0.9205218269;0.4791540156;0.8874458874;0.8906036236;0.8874458874;0.8869322575
34;0.3588567312;0.9229098806;0.9227530998;0.9229098806;0.9226946944;0.4749948502;0.8787878788;0.882908106;0.8787878788;0.8780555001
35;0.3518413105;0.9207383279;0.9206972829;0.9207383279;0.920530009;0.4684063405;0.8831168831;0.8863195743;0.8831168831;0.8826190335
36;0.348415477;0.9261672096;0.926271527;0.9261672096;0.9260570477;0.464233773;0.8874458874;0.8901126067;0.8874458874;0.8867238082
37;0.3444827756;0.9272529859;0.9273554167;0.9272529859;0.9271301965;0.4611484289;0.8874458874;0.8906036236;0.8874458874;0.8869322575
38;0.3376681021;0.9239956569;0.9238299084;0.9239956569;0.9237856113;0.4563635786;0.8874458874;0.8906036236;0.8874458874;0.8869322575
39;0.331956793;0.9272529859;0.9277201518;0.9272529859;0.9272064056;0.453870971;0.8917748918;0.894396656;0.8917748918;0.8910370322
40;0.3266707004;0.9283387622;0.9286048997;0.9283387622;0.9283374616;0.4489634951;0.8874458874;0.8906036236;0.8874458874;0.8869322575
41;0.3209936674;0.9315960912;0.9315723964;0.9315960912;0.9314705307;0.4463560472;0.8917748918;0.894396656;0.8917748918;0.8910370322
42;0.3192630183;0.9294245385;0.9295622542;0.9294245385;0.9293523152;0.4438354552;0.8917748918;0.894396656;0.8917748918;0.8910370322
43;0.3183555764;0.9305103149;0.9305054675;0.9305103149;0.9303791891;0.4416001449;0.8917748918;0.894396656;0.8917748918;0.8910370322
44;0.3093643168;0.9326818675;0.9329305239;0.9326818675;0.9326305984;0.4380719056;0.8831168831;0.8863518428;0.8831168831;0.8826689074
45;0.3045628406;0.9326818675;0.9327125584;0.9326818675;0.9325684772;0.4344179839;0.8917748918;0.894396656;0.8917748918;0.8910370322
46;0.3017368286;0.9348534202;0.935375054;0.9348534202;0.9349175696;0.4315874467;0.8874458874;0.8900624981;0.8874458874;0.8869582537
47;0.2972524027;0.9370249729;0.9370410296;0.9370249729;0.9369496928;0.4294062068;0.8917748918;0.894396656;0.8917748918;0.8910370322
48;0.2922566226;0.9359391965;0.9362420077;0.9359391965;0.9359041441;0.426669699;0.8917748918;0.894396656;0.8917748918;0.8910370322
49;0.2890403399;0.9370249729;0.9370138381;0.9370249729;0.9369576613;0.4243887405;0.8917748918;0.894396656;0.8917748918;0.8910370322
50;0.2861301458;0.9370249729;0.9369015621;0.9370249729;0.9368404401;0.4237510433;0.8917748918;0.894396656;0.8917748918;0.8910370322
