method_name,image_name,pcc_clean,psnr_clean,noise_model,circuit_depth,circuit_size,cnot_count,n_qubits,n_shots,pcc_noised_0.01,psnr_noised_0.01,pcc_noised_0.1,psnr_noised_0.1,pcc_noised_0.2,psnr_noised_0.2,pcc_noised_0.5,psnr_noised_0.5,pcc_noised_0.9,psnr_noised_0.9,pcc_noised_1.0,psnr_noised_1.0
frqi,image_000_2x2_,0.9990348872828634,32.50787496411436,depolarizing_1q,3,5,20,3,1024,0.9986851401638277,30.5911449500275,0.9969291693336956,28.263086266016657,0.998459639607099,27.179110094361555,0.9860326422533353,29.25181872771038,0.9117292491383312,24.960622598197986,0.9148640673658022,28.57633150290215
frqi,image_001_2x2_,0.9997619555527559,40.00167004225055,depolarizing_1q,3,5,20,3,1024,0.9979709930884659,32.62852007812816,0.9979437842363104,27.092766399119537,0.9947118889582933,34.283686179296275,0.9719337066700182,27.697180828467808,0.7259867839260505,29.019227521279337,0.2805592765756041,30.00167004225055
frqi,image_002_2x2_,0.9992945229171457,36.298105171851056,depolarizing_1q,3,5,20,3,1024,0.9987236065425161,30.385633951393608,0.9976171909297258,28.57633150290215,0.9968362470992236,26.99972994347415,0.9948704665402434,30.786806183473434,0.9628343399446739,28.00243136162738,0.8595817414200805,30.94994066084819
frqi,image_003_2x2_,0.9996602375445045,36.99137008561073,depolarizing_1q,3,5,20,3,1024,0.997199218796019,30.5341251617828,0.9938254762204176,29.664340322907925,0.9970105953876304,27.0164980910193,0.9935977739231733,26.941546080421336,0.9689891978831944,27.61927838420529,0.873708909169683,28.71072307845597
frqi,image_004_2x2_,0.9994980998025628,36.08960378211985,depolarizing_1q,3,5,20,3,1024,0.9976590758586303,27.67757382081253,0.9990753699724827,28.055459429706527,0.9995548026668554,28.966264123179855,0.99831753976689,27.908582563602042,0.9555423078259551,26.94981048789916,-0.46525931799705844,26.442883405537287
frqi,image_005_2x2_,0.9996165080814499,37.24944272167359,depolarizing_1q,3,5,20,3,1024,0.9979902700621752,30.172003435238352,0.9983588780180672,25.60227329888017,0.9981911797152496,27.61927838420529,0.989117525880647,28.422687499953927,0.904777813128579,26.983026288963483,0.8139370359448952,30.867607487571348
frqi,image_006_2x2_,0.9992019309703511,33.77713854255249,depolarizing_1q,3,5,20,3,1024,0.9991787839223792,29.527423542969164,0.9989184942007265,28.218542851754155,0.9946603644193783,26.008927564639524,0.9944893073919993,27.04177233200597,0.7778525461295753,30.242052450924938,-0.37429484772633714,27.050229870840564
frqi,image_007_2x2_,0.9999250964783455,44.15140352195873,depolarizing_1q,3,5,20,3,1024,0.9989253473974246,31.622873212159796,0.9995577230249263,29.648912438765116,0.994261883581839,28.6736564680805,0.9839599743301076,30.477844311698536,0.624840089857851,27.276113909812384,0.3852559306261871,34.806419009523054
frqi,image_008_4x4_,0.9927500531301662,29.372958758571144,depolarizing_1q,3,7,455,5,1024,0.9943976811459465,29.84581582673115,0.9873388220038972,32.08314476164023,0.979966174081188,28.682893504144786,0.9698831685203961,29.110094462604195,0.470724928721466,29.777862243476978,0.4146044076186828,26.243275981217558
frqi,image_009_4x4_,0.9953662504208605,30.36742451247735,depolarizing_1q,3,7,455,5,1024,0.9880377368845452,29.817706053392868,0.9874194919393472,28.47232169526943,0.9731930754296132,27.573676444603517,0.9575331573868822,29.140810899781215,0.5915706280651066,29.297738864875495,0.21995555053612037,27.624106561266252
frqi,image_010_4x4_,0.995283107056373,31.324049795748543,depolarizing_1q,3,7,455,5,1024,0.9918025375204735,31.087153246451855,0.9894095230844171,28.179938643621774,0.9788636899176827,28.012985303198032,0.904526347515948,28.639954434395506,0.7034190314926332,28.93675362581103,-0.026783635482509865,28.29397704805416
frqi,image_011_4x4_,0.9891705994517236,31.14653564209844,depolarizing_1q,3,7,454,5,1024,0.9903511031890216,28.633854791793063,0.9848607720163346,28.00243136162738,0.9749311919819272,30.92404347725923,0.9459573944986287,27.350315652191934,0.579516812565117,27.418889889820232,-0.5553354672580882,29.837765880368856
frqi,image_012_4x4_,0.9921207720633733,31.162872757861663,depolarizing_1q,3,7,453,5,1024,0.991944122352787,29.438486411369343,0.9893314021632584,27.001822424757236,0.9676282075944838,28.285530475241178,0.9164581374140128,27.826830600111485,0.3513945399610402,28.682893504144786,-0.13644658863081272,27.42811547973456
frqi,image_013_4x4_,0.994986509027322,30.394767382349876,depolarizing_1q,3,7,455,5,1024,0.9938701582939445,30.468534672937416,0.9764144057472575,29.168297984062722,0.9840090800630971,27.885433854149,0.9679100570104118,28.29397704805416,0.7035871084786544,28.06346978208942,-0.1335684379937317,27.08422569859114
frqi,image_014_4x4_,0.9965273341973594,33.15632358467908,depolarizing_1q,3,7,454,5,1024,0.9924661698727173,29.652764274777287,0.9834638897174071,28.155301638772535,0.9800324796868862,28.643007471300876,0.9588654176431265,27.22734117362242,0.736586060237338,26.90250349357836,0.11530203900774108,27.929263292295772
frqi,image_015_4x4_,0.9896429388084267,29.456865384287457,depolarizing_1q,3,7,455,5,1024,0.9959924973731938,29.754130245520834,0.988132259947986,28.213006911146014,0.9870428562802738,30.228831908541984,0.9747612092526051,28.066143186186785,0.5213370673770559,27.033331231546818,0.17323617083295317,27.058703912200418
frqi,image_016_8x8_,0.968639374705293,28.072833905148435,depolarizing_1q,3,9,7717,7,1024,0.9576929321466308,28.736391135448592,0.935967290104831,28.2247792315049,0.9294532601257491,28.071494936486978,0.8733553740029353,27.61084196869453,0.15877869552488472,27.37818612910404,0.12889787042069384,27.931207169158828
frqi,image_017_8x8_,0.9617696206727293,28.354996391078732,depolarizing_1q,3,9,7717,7,1024,0.9599637941273294,27.9350975350377,0.9402561195464025,28.158715098681842,0.9312657198979182,28.04214158787167,0.8403398253450598,27.653796847272552,0.34829364546274494,27.805371448204255,-0.021162341289070782,27.92020335346152
frqi,image_018_8x8_,0.9640714356342176,28.669045306982966,depolarizing_1q,3,9,7717,7,1024,0.975630966817948,28.117253067829445,0.9333976456418354,28.321542418152276,0.9088433088754916,27.699023531904988,0.854957952396854,27.359964752668237,0.06392618232558123,28.016949652920168,-0.020349459172498943,28.210241584838617
frqi,image_019_8x8_,0.9664355404878106,28.639191510402497,depolarizing_1q,3,9,7717,7,1024,0.9649081738149371,28.250512185053008,0.9464685551284107,28.553833033561425,0.9524394565126828,28.038818498858795,0.7781878529268442,27.162246380633004,0.2967545272988824,28.28342139637219,-0.04288081218311425,27.56175509531438
frqi,image_020_8x8_,0.9559256962833738,28.709172303642482,depolarizing_1q,3,9,7717,7,1024,0.9693031079903229,29.053499807228423,0.9375214307723595,28.024227039497625,0.8795059038896748,28.221313470552452,0.8294090331271688,27.936395098482972,0.24110670616763558,28.798462321531023,-0.047248375680758924,27.66780341214941
frqi,image_021_8x8_,0.9734501015313034,29.209857581774298,depolarizing_1q,3,9,7717,7,1024,0.9733604861116367,28.856618738904587,0.9381912921385576,28.970378708820675,0.9220753599090242,28.244935369109765,0.8078665559838685,28.10037413162376,0.36903123883039735,28.526987822142665,0.018666826517888514,28.3109196371063
frqi,image_022_8x8_,0.9697904743860924,29.15367381219253,depolarizing_1q,3,9,7717,7,1024,0.9582147166505716,28.92940722741022,0.9351073867587625,29.687585399734306,0.9154867714573282,28.250512185053008,0.7411190196725338,27.835697633593718,0.3207310683875945,28.30102842940358,-0.06705504464725255,28.713826290320075
frqi,image_023_8x8_,0.9542629058989797,28.349997522857137,depolarizing_1q,3,9,7717,7,1024,0.9624169274950187,28.70529778753303,0.9211341048862801,27.625918512402624,0.9146556846581321,28.71227440721654,0.8110418559036796,27.492663347300557,0.24531556601200705,27.705171529561138,0.26575123113954074,28.295386408708758
ifrqi,image_000_2x2_,1.0,inf,depolarizing_1q,3,8,1525,6,1024,1.0,inf,1.0,inf,1.0,inf,0.9999552706691092,45.12050365203929,0.9998865861200579,42.11020369539948,0.9999571693263404,44.15140352195873
ifrqi,image_001_2x2_,1.0,inf,depolarizing_1q,3,8,1793,6,1024,1.0,inf,1.0,inf,1.0,inf,0.9999837882335791,48.1308036086791,0.9999803924497781,45.12050365203929,0.9999766763213558,49.3801909747621
ifrqi,image_002_2x2_,0.9999999999999998,inf,depolarizing_1q,3,8,1794,6,1024,0.9999999999999998,inf,0.9999999999999998,inf,0.9999999999999998,inf,0.9999760344716677,48.1308036086791,0.99990206950973,43.35959106148248,0.99990206950973,43.35959106148248
ifrqi,image_003_2x2_,1.0,inf,depolarizing_1q,3,8,1524,6,1024,1.0,inf,1.0,inf,1.0,inf,0.9999283338997269,45.12050365203929,0.9999787101456493,42.11020369539948,0.999971880035036,44.15140352195873
ifrqi,image_004_2x2_,0.9999999999999998,inf,depolarizing_1q,3,8,1793,6,1024,0.9999999999999998,inf,0.9999999999999998,inf,0.9999999999999998,inf,0.9999999999999998,inf,0.9999415618842475,43.35959106148248,0.9999787461927647,46.369891018122296
ifrqi,image_005_2x2_,1.0,inf,depolarizing_1q,3,8,1473,6,1024,1.0,inf,1.0,inf,1.0,inf,0.9999062492981841,45.12050365203929,0.999917444734812,43.01196999889036,0.9999832695554435,49.3801909747621
ifrqi,image_006_2x2_,1.0,inf,depolarizing_1q,3,8,1473,6,1024,1.0,inf,1.0,inf,1.0,inf,1.0,inf,0.9999737546321495,43.01196999889036,0.9999737546321495,43.01196999889036
ifrqi,image_007_2x2_,1.0,inf,depolarizing_1q,3,8,1462,6,1024,1.0,inf,1.0,inf,1.0,inf,0.999834070394988,41.84691430817598,0.999901492766327,42.11020369539948,0.9999487923293082,45.70042312181616
ifrqi,image_008_4x4_,0.9948652867140894,30.05207228864578,depolarizing_1q,3,10,30290,8,1024,0.9088685484128303,17.764514655057493,0.9997055162596844,42.11020369539948,0.9996681162317425,42.042869868809795,0.9858960152186093,25.934630935415058,0.7966403774112927,13.842675113041912,0.8951513043339022,16.512820213474917
ifrqi,image_009_4x4_,1.0,inf,depolarizing_1q,3,10,31031,8,1024,0.9944258149627233,29.086353197910007,1.0,inf,0.9302340126532557,18.01087246208653,0.9999489629980366,49.3801909747621,0.9290936221138301,17.9911144066299,0.9998481605075062,44.857214264815795
ifrqi,image_010_4x4_,0.9569908795836028,20.170266604653705,depolarizing_1q,3,10,29447,8,1024,1.0,inf,1.0,inf,0.9983312168878227,33.65922329525691,0.8796487417145149,15.015251555213009,0.999939606830591,47.619278384205295,0.8551743946310794,15.300053861324388
ifrqi,image_011_4x4_,0.9234997860191395,17.764514655057493,depolarizing_1q,3,10,31031,8,1024,1.0,inf,0.963547207081735,21.28234999223498,0.9904902744644023,27.058703912200418,0.9998695711239931,46.369891018122296,0.7416632509578172,13.048705889906842,0.90709015777717,17.14242024759209
ifrqi,image_012_4x4_,0.8320936195574127,14.234713448159244,depolarizing_1q,3,10,30289,8,1024,0.9402209017559571,17.764514655057493,1.0,inf,0.9960297968456673,30.069003868840234,0.9871402198680679,25.186141347063177,0.9960429850032799,29.758076583656102,0.9998708832704464,45.258386496895625
ifrqi,image_013_4x4_,0.9999999999999998,inf,depolarizing_1q,3,10,31031,8,1024,0.9584978844339451,20.526578774446982,0.994916763305757,29.29064254823284,0.999742064238355,42.11020369539948,0.8790474067434795,16.086890289486107,0.999911847947778,45.258386496895625,0.8687417207261732,15.610165700947057
ifrqi,image_014_4x4_,0.9380663712085249,17.744353657717387,depolarizing_1q,3,10,30997,8,1024,0.8667564066511041,14.883350420842667,0.9780365896099262,22.816014438256552,0.9277007261149142,17.138962660849053,0.9999608890668947,49.03256991216998,0.9997629957577306,42.17859794070254,0.8715684113647613,14.914172156127908
ifrqi,image_015_4x4_,0.9999853575660951,54.15140352195873,depolarizing_1q,3,10,31031,8,1024,0.9249373425706913,17.515336440713526,0.9368015142486668,17.764514655057493,1.0,inf,0.9999433644770536,48.71072307845597,0.99871060423449,34.56098959874779,0.8456468701276683,14.503152343124839
ifrqi,image_016_8x8_,0.6712250916480629,11.584286180883725,depolarizing_1q,3,12,500724,10,1024,0.7674151687996625,12.57575930454012,0.6825869284925878,11.448823334881968,0.7006879748449734,12.27991690586417,0.7490266618089181,12.075295445080352,0.6543803232212813,11.79776059222409,0.6037099584514127,10.998891809061963
ifrqi,image_017_8x8_,0.7904746927883357,13.455578093655852,depolarizing_1q,3,12,500965,10,1024,0.8191481247903619,14.0820122950773,0.6310194034273355,11.267988879780383,0.6925771681299319,11.90770795851924,0.7076057796103243,12.475166082001671,0.7233745585853064,12.34004497738453,0.6545486761987351,11.329829133207781
ifrqi,image_018_8x8_,0.8888281859925566,16.293168768608904,depolarizing_1q,3,12,500707,10,1024,0.8094210304597885,13.845886967012408,0.7304900834344606,12.149758178137567,0.818938439835878,13.981122328140621,0.8038262903792097,12.974672714144342,0.6904106459855148,11.530854698711785,0.7336049663430007,11.846515158796631
ifrqi,image_019_8x8_,0.7127288368440727,11.87800071529675,depolarizing_1q,3,12,500704,10,1024,0.6949556631867828,11.454012718198124,0.8356236212931016,13.83906145685792,0.696480722583477,11.27099434418605,0.7707201661425324,12.624297700012724,0.7332128685984576,12.023353829194651,0.7021540731292215,11.58427115113074
ifrqi,image_020_8x8_,0.8373309566866032,14.24443618394088,depolarizing_1q,3,12,500965,10,1024,0.712520958267829,11.88782146919753,0.6682895294211986,11.656454301357797,0.672950136201527,11.714606423511658,0.5973032559174198,10.290763447533589,0.6445564314869829,11.439945803978556,0.6511105913582451,11.396288881499428
ifrqi,image_021_8x8_,0.6161627738624595,10.776985628737545,depolarizing_1q,3,12,500388,10,1024,0.7573912849255195,13.037413026228224,0.7638744915673763,13.09417330135727,0.7972267021339938,14.091479062778596,0.7022456099601184,12.40284970100948,0.7155369629765402,12.233698128868246,0.8344879488447499,14.499651190020543
ifrqi,image_022_8x8_,0.781499084887065,12.645930532261149,depolarizing_1q,3,12,500634,10,1024,0.826626502294434,14.389050384030089,0.7883880483200338,13.017966565565388,0.7517871693902214,12.429261396072924,0.7502135238215359,12.401162341884586,0.7020264546770922,11.511656777800175,0.7965222640303584,13.317743667043118
ifrqi,image_023_8x8_,0.71693599038543,12.31361756527435,depolarizing_1q,3,12,500629,10,1024,0.7020652296968687,12.458885176704968,0.7250825148708301,13.179025705710682,0.5932570292073035,11.689465491918353,0.5331999454000285,10.356172883653187,0.575191867084329,10.866129506699933,0.6846052450658149,12.228604562871986
neqr,image_000_2x2_,1.0,inf,depolarizing_1q,3,12,449394,10,1024,1.0,inf,0.9999903542144344,54.15140352195873,1.0,inf,0.9999930117743838,54.15140352195873,0.9999743449128462,51.141103565318915,0.999996010799188,51.141103565318915
neqr,image_001_2x2_,1.0,inf,depolarizing_1q,3,12,500909,10,1024,0.9999953812666024,54.15140352195873,0.9999919925322434,54.15140352195873,0.9999870064449983,51.141103565318915,0.9999870064449983,51.141103565318915,0.9999959734556749,54.15140352195873,0.9999975466959565,49.3801909747621
neqr,image_002_2x2_,0.9999999999999998,inf,depolarizing_1q,3,12,500909,10,1024,0.9999999999999998,inf,0.9999999999999998,inf,0.9999748487095419,51.141103565318915,0.9999999999999998,inf,0.9999760344716677,48.1308036086791,0.9999955879024628,51.141103565318915
neqr,image_003_2x2_,1.0,inf,depolarizing_1q,3,12,449394,10,1024,1.0,inf,1.0,inf,1.0,inf,0.9999895207335612,54.15140352195873,0.9999895207335612,54.15140352195873,1.0,inf
neqr,image_004_2x2_,0.9999999999999998,inf,depolarizing_1q,3,12,500909,10,1024,0.9999999999999998,inf,0.9999999999999998,inf,0.99999890449529,54.15140352195873,0.9999907429264512,54.15140352195873,0.99999890449529,54.15140352195873,0.9999950659337324,51.141103565318915
neqr,image_005_2x2_,1.0,inf,depolarizing_1q,3,12,376833,10,1024,1.0,inf,1.0,inf,1.0,inf,0.9999951537028393,51.141103565318915,0.9999919653728031,54.15140352195873,0.9999946669988397,51.141103565318915
neqr,image_006_2x2_,1.0,inf,depolarizing_1q,3,12,376833,10,1024,0.9999991022909193,54.15140352195873,1.0,inf,0.999995212311457,51.141103565318915,0.9999991022909193,54.15140352195873,0.9999991022909193,54.15140352195873,0.9999867160687019,49.3801909747621
neqr,image_007_2x2_,1.0,inf,depolarizing_1q,3,12,376833,10,1024,0.9999918243711197,54.15140352195873,0.9999918243711197,54.15140352195873,0.9999918243711197,54.15140352195873,0.999977459582236,51.141103565318915,0.999989724889706,51.141103565318915,0.9999900586689268,49.3801909747621
neqr,image_008_4x4_,1.0,inf,depolarizing_1q,3,14,-1,12,1024,0.9999949772205247,60.17200343523835,0.9999566642210362,50.6295783408451,0.9999532180894386,50.6295783408451,0.9999687295294292,51.141103565318915,0.9999618973851321,50.6295783408451,0.9999842808445919,55.400790888041726
neqr,image_009_4x4_,1.0,inf,depolarizing_1q,3,14,-1,12,1024,0.9999962306077341,60.17200343523835,0.9999588974640562,50.17200343523835,0.9999611411695544,50.17200343523835,0.9999615706196834,50.6295783408451,0.9999733181066515,52.390490931401914,0.9999619762454213,50.6295783408451
neqr,image_010_4x4_,1.0,inf,depolarizing_1q,3,14,-1,12,1024,1.0,inf,0.9999541691892908,49.758076583656106,0.9999719474349547,49.758076583656106,0.9999639021651331,50.17200343523835,0.9999760038903651,51.72102303509578,0.9999865419449987,55.400790888041726
neqr,image_011_4x4_,1.0,inf,depolarizing_1q,3,14,-1,12,1024,0.999994959029322,60.17200343523835,0.9999645212370223,51.141103565318915,0.999948914372767,49.758076583656106,0.999955300816334,50.6295783408451,0.9999660271307688,51.72102303509578,0.9999689538285984,52.390490931401914
neqr,image_012_4x4_,1.0,inf,depolarizing_1q,3,14,-1,12,1024,0.9999964811314747,60.17200343523835,0.9999616531300574,50.6295783408451,0.999961664930476,50.6295783408451,0.9999616688910576,50.6295783408451,0.9999660232562109,51.141103565318915,0.9999580859554756,50.17200343523835
neqr,image_013_4x4_,0.9999999999999998,inf,depolarizing_1q,3,14,-1,12,1024,0.9999956654117024,60.17200343523835,0.9999600219298527,50.17200343523835,0.9999739377994012,50.6295783408451,0.9999711326197731,50.17200343523835,0.9999820107650921,53.182303391878165,0.9999709122787857,50.6295783408451
neqr,image_014_4x4_,1.0,inf,depolarizing_1q,3,14,-1,12,1024,1.0,inf,0.9999526817502231,49.3801909747621,0.9999703625527694,51.141103565318915,0.9999678838463526,51.141103565318915,0.9999726849557153,51.72102303509578,0.999979617672441,52.390490931401914
neqr,image_015_4x4_,1.0,inf,depolarizing_1q,3,14,-1,12,1024,0.999996112261498,60.17200343523835,0.9999601041655803,50.17200343523835,0.9999504352994478,49.3801909747621,0.9999761250174436,52.390490931401914,0.9999705753536812,51.141103565318915,0.9999826850892701,53.182303391878165
qualpi,image_000_2x2_,1.0,inf,depolarizing_1q,3,12,449394,10,1024,1.0,inf,1.0,inf,1.0,inf,1.0,inf,0.9999930117743838,54.15140352195873,0.9999993473429977,54.15140352195873
qualpi,image_001_2x2_,1.0,inf,depolarizing_1q,3,12,500909,10,1024,0.9999870064449983,51.141103565318915,0.9999870064449983,51.141103565318915,0.9999715895555441,49.3801909747621,0.9999959734556749,49.3801909747621,0.9999715895555441,49.3801909747621,0.9999870064449983,51.141103565318915
qualpi,image_002_2x2_,0.9999999999999998,inf,depolarizing_1q,3,12,500909,10,1024,0.9999999999999998,inf,0.9999976632154502,54.15140352195873,0.9999999999999998,inf,0.9999940408209356,54.15140352195873,0.9999940408209356,54.15140352195873,0.9999757453471181,49.3801909747621
qualpi,image_003_2x2_,1.0,inf,depolarizing_1q,3,12,449394,10,1024,1.0,inf,1.0,inf,0.9999935190456457,54.15140352195873,0.9999901507788663,54.15140352195873,1.0,inf,0.9999974780927,51.141103565318915
qualpi,image_004_2x2_,0.9999999999999998,inf,depolarizing_1q,3,12,500909,10,1024,0.9999999999999998,inf,0.9999907429264512,54.15140352195873,0.9999999999999998,inf,0.9999907429264512,54.15140352195873,0.9999999999999998,inf,0.99999890449529,54.15140352195873
qualpi,image_005_2x2_,1.0,inf,depolarizing_1q,3,12,376833,10,1024,1.0,inf,1.0,inf,1.0,inf,1.0,inf,0.9999919653728031,54.15140352195873,0.9999946669988397,51.141103565318915
qualpi,image_006_2x2_,1.0,inf,depolarizing_1q,3,12,376833,10,1024,1.0,inf,1.0,inf,0.9999991022909193,54.15140352195873,0.9999991022909193,54.15140352195873,0.9999903545578852,51.141103565318915,0.9999991022909193,54.15140352195873
qualpi,image_007_2x2_,1.0,inf,depolarizing_1q,3,12,376833,10,1024,0.9999918243711197,54.15140352195873,0.9999939233408677,54.15140352195873,0.999981711735792,51.141103565318915,1.0,inf,0.999981711735792,51.141103565318915,0.9999978537968501,54.15140352195873
qualpi,image_008_4x4_,1.0,inf,depolarizing_1q,3,14,-1,12,1024,0.9999950863894942,60.17200343523835,0.9999471062552473,49.758076583656106,0.999958897678646,50.17200343523835,0.9999772489830392,52.390490931401914,0.9999607273629879,51.141103565318915,0.9999598450275871,50.6295783408451
qualpi,image_009_4x4_,1.0,inf,depolarizing_1q,3,14,-1,12,1024,0.9999919650688732,57.16170347859854,0.9999539492899332,50.17200343523835,0.9999589751691703,50.6295783408451,0.999963780649618,51.141103565318915,0.9999723769473665,51.72102303509578,0.9999644631162041,50.6295783408451
qualpi,image_010_4x4_,1.0,inf,depolarizing_1q,3,14,-1,12,1024,0.9999954958479422,60.17200343523835,0.9999660991158736,50.17200343523835,0.9999625075539225,51.141103565318915,0.9999742182411534,51.72102303509578,0.9999787099680946,53.182303391878165,0.9999873665989023,54.15140352195873
qualpi,image_011_4x4_,1.0,inf,depolarizing_1q,3,14,-1,12,1024,0.9999905386371571,57.16170347859854,0.9999403511486449,49.3801909747621,0.9999512167404251,50.17200343523835,0.9999704472961611,52.390490931401914,0.9999512794901412,50.17200343523835,0.9999519915472797,50.17200343523835
qualpi,image_012_4x4_,1.0,inf,depolarizing_1q,3,14,-1,12,1024,1.0,inf,0.9999486536262632,49.3801909747621,0.9999489658761251,49.3801909747621,0.999955224456262,49.758076583656106,0.9999708802913345,51.141103565318915,0.9999703828256763,51.72102303509578
qualpi,image_013_4x4_,0.9999999999999998,inf,depolarizing_1q,3,14,-1,12,1024,0.9999955609547875,60.17200343523835,0.9999705049720228,51.72102303509578,0.9999673134456236,51.72102303509578,0.9999750196342138,51.72102303509578,0.9999696532050683,50.17200343523835,0.999973308764829,52.390490931401914
qualpi,image_014_4x4_,1.0,inf,depolarizing_1q,3,14,-1,12,1024,0.9999968932464159,60.17200343523835,0.9999574721134044,49.758076583656106,0.9999529927234484,49.3801909747621,0.9999744207830858,51.72102303509578,0.9999738601702646,51.141103565318915,0.999967927697597,51.141103565318915
qualpi,image_015_4x4_,1.0,inf,depolarizing_1q,3,14,-1,12,1024,1.0,inf,0.9999602161400927,50.17200343523835,0.999961932470365,50.17200343523835,0.9999579836763857,49.758076583656106,0.9999642404174446,50.6295783408451,0.9999760676173919,51.72102303509578
